Preço de Venda (R$),Demanda (unidades)
380.7947176588889,1334645.843792986
951.207163345817,3334910.1500284597
734.6740023932911,2575808.2103671296
602.6718993550662,2113101.8086458347
164.45845403801215,576723.3662784758
164.43457513284062,576786.5883350483
67.50277604651747,236798.06383035015
867.5143843171858,3041392.6403108393
605.1038616257767,2121419.1993615944
710.9918520180851,2492610.234155252
30.378649352844423,106563.61698637095
970.2107536403744,3401242.8819819703
834.1182143924175,2924403.636323065
220.2157195714934,772037.1152163289
190.00671753502962,666199.7700764622
191.5704647548995,671682.7297874962
311.1998205299424,1090545.1486201512
529.5088673159155,1856225.1356520331
437.62556845569463,1534249.9667008377
298.3168487960615,1045858.0877064595
615.7343657751557,2158755.2890932527
148.09892204552142,519280.55219624285
299.22320204986596,1049350.0156742542
372.6982248607548,1306705.3787697172
461.50928437486556,1617943.0189022517
787.3242017790834,2759960.475700844
207.67704433677613,727821.3323154858
519.0920940294754,1819992.3222669696
596.4904231734221,2091448.1529051345
55.98590859279775,196589.29825432078
611.4694033824239,2143585.298897053
178.8188824504186,626860.4337152988
74.40107705542673,260891.23882555065
949.3966818807999,3328899.766675728
965.9757127438138,3386637.6915186304
810.3133746352966,2841188.305218799
311.56763148163697,1092359.1047147086
106.69539286632003,374294.07857032417
687.3906962470353,2410128.69091229
445.7509688022053,1562791.7550709145
130.81785249633106,458430.29578530655
500.2251410101575,1753685.7452878524
44.04463590406621,154713.91938596466
910.2271980579942,3191341.5396172144
266.1921817840167,933156.5689941208
665.8970615104422,2334500.368780765
318.59396532851684,1116612.5627506904
524.8673409660327,1840421.5326957633
551.2431765498469,1932780.9323991057
193.00591097027177,676632.1011980942
969.888781486913,3400373.5757107353
777.3814951275034,2724987.9871637267
940.1039521485473,3295813.5583226117
895.8790769233724,3141129.778875623
601.9209790229743,2110471.361401153
922.6554926728857,3234804.478805517
97.6075770314003,342199.5079435489
204.02303379495373,715443.7340959638
54.775016021432684,191979.47818112455
332.0770274556317,1163896.0727748214
394.7905167925872,1384095.0242308301
278.63554145615694,976949.1036269839
830.45013406041,2911700.0628075185
363.1857934266534,1273005.009948782
288.1251645905069,1010113.5718437261
547.269122326666,1918656.0203300323
149.51498272501502,523964.39997938025
804.1750109464992,2819455.0950728734
83.80513724297312,293961.9448614808
987.0180672345122,3460328.98156519
774.5223216036909,2715809.2010089653
206.72852471883067,724705.7629490716
15.466895952366375,54136.06131739257
817.3068141702859,2865301.221431584
709.788770409141,2488285.694182825
731.7170963605774,2565215.5174740083
773.5576432190862,2711729.298297521
83.30420521674945,292017.9468569879
364.8810712588299,1279248.2192745022
124.71036892987841,436765.58234267327
864.4723916168376,3030733.7866154467
627.0651455592823,2198436.4243815746
337.5890446041227,1183656.512803102
72.9227667831634,255900.89040323102
317.8724984985056,1114599.6173155503
331.9314888064796,1163594.6946489923
732.3101165546834,2567259.109923978
641.181896641661,2248035.8229033696
888.3406151505633,3114324.3369992776
477.4927759103298,1673796.5435566215
128.3983034789187,450626.5027112691
716.1123393507651,2510556.4525601217
763.1771981307285,2675498.003771292
565.6644255938013,1982724.757684628
773.2575081550153,2711134.152823332
498.85764040074685,1748747.655957332
527.5055010881741,1849387.515899415
433.26560817496414,1519179.8302047485
35.164935476654236,123090.3106118725
116.81251272337141,409548.9414309484
41.11489382986691,144449.48367613074
640.0463071511426,2243447.308866802
321.2124212655634,1125976.6821401133
513.4849842530557,1800046.3466469957
908.490809186832,3185040.986974496
256.7993068573862,900303.2561288391
416.2790938052734,1459220.8240899707
757.9956271576182,2657326.361754039
236.51018383670623,829026.523084016
86.21011073050506,302173.9111210258
296.85393838463034,1040784.0109245582
169.60907438146438,594814.6488567023
930.4006758191473,3262103.246237641
810.0391757687728,2840047.4655611524
637.0697189453192,2233328.2414216287
872.7459842858406,3059759.909879844
805.6353561301233,2824952.2511852426
194.70435829717547,682817.0106069559
893.633408505078,3132901.6988401804
543.9488194964943,1907346.8373969302
809.3657536124219,2837478.173806771
897.1303869242583,3145116.1776920278
324.8234402221452,1139077.8028057446
118.95140528239999,416769.85954135546
235.65581091652226,825803.0661273237
432.83671073999375,1517670.69076408
819.8346182632682,2874264.1234815507
862.12327742378,3022543.889026304
16.882609225878795,59116.46329502081
515.6398295517901,1807734.2295269114
423.2368931172912,1483734.8066143387
229.88673236602295,805834.8077726023
128.66671366034598,451016.3117031983
344.23901968959166,1206785.0556305784
943.480606873394,3307583.399903101
329.9709027005477,1156736.113775143
523.6027155259325,1835198.4620900056
705.9887693062261,2475263.2967303726
369.99330635550103,1297237.7626294687
972.0642618937511,3407943.584872533
962.8228219926901,3375608.4628903223
259.2644728671105,909010.1564925548
502.2760208334616,1760784.9443820808
307.86952671860195,1079253.406793605
291.9920894336929,1023800.8711078179
46.51807788098747,163129.25247323752
613.4686906400979,2151168.843775902
507.6522329965729,1780102.131999366
60.96396373748946,213920.19242614813
285.8599995942453,1002044.3640642564
909.1832271069871,3187393.0049200314
247.1662717603027,866339.9425465026
153.44592337031085,538022.0885427884
494.5582326747874,1733323.756528535
985.7939495694947,3456003.7614566623
