Temperatura (°C),Vendas de Sorvete (unidades)
21.236203565420873,1451.0940950465792
38.52142919229749,2823.81494768786
31.959818254342153,2356.346492358756
27.959754525911098,2084.9624491640993
14.680559213273096,1106.3501374388438
14.67983561008608,1143.0322145682633
11.742508365045984,890.2725103514339
35.98528437324806,2614.3571751116906
28.033450352296263,2038.1233050395606
31.242177333881365,2261.3990008312835
10.617534828874074,788.0972928410959
39.097295564859834,2792.7668018791865
34.97327922401266,2564.3093132815784
16.370173320348286,1187.9936016340218
15.454749016213018,1139.4215137178833
15.502135295603015,1143.0272661095405
19.127267288786133,1270.5127571588205
25.742692948967136,1829.8928755025795
22.958350559263472,1666.7297963651326
18.736874205941255,1361.9176331338358
28.355586841671386,2078.2359938942313
14.184815819561255,1048.2621520197301
18.764339456056547,1442.5039664452497
20.99085529881075,1544.4825133172396
23.682099526511077,1709.223977585654
33.55527884179041,2364.0276039445694
15.990213464750791,1096.210564478697
25.42703315240835,1878.7412163538506
27.772437065861276,2075.815415160785
11.393512381599932,906.9099456357783
28.22634555704315,2014.4586431403436
15.115723710618745,1085.7537770355448
11.951547789558386,882.6023402949678
38.466566117599996,2904.065143213084
38.96896099223678,2844.0299773248385
34.25192044349383,2572.2865008483714
19.13841307520112,1402.4364307554051
12.930163420191516,999.4249485630068
30.526990795364707,2274.748759861364
23.20457481218804,1698.3992699051828
13.661147045343364,943.984393389069
24.855307303338105,1796.8705065816755
11.031655633456552,877.9379795264539
37.27961206236346,2759.1351860382165
17.763399448000506,1272.1067646304214
29.87566853061946,2158.865568769049
19.35133228268233,1322.9020059924262
25.602040635334326,1936.9301574655701
26.40130838029839,1967.2307058190604
15.545633665765811,1125.4054077108358
39.08753883293676,2856.9301890455217
33.253984700833435,2313.495861706637
38.18496824692568,2756.849416962805
36.844820512829465,2750.2983609503212
27.936999364332554,2083.856264949215
37.6562270506935,2759.20954027073
12.654775061557585,920.9689879598524
15.879485872574357,1196.395546919956
11.356818667316142,813.099570138246
19.759909922897933,1355.9695716773863
21.660318690684463,1577.309700020348
18.140470953216877,1341.4090823305444
34.86212527455788,2595.301239230557
20.70259980080768,1435.8048405269822
18.428035290621423,1336.0521709851362
26.280882494747456,1910.3911793733143
14.22772674924288,981.207540697112
34.06590942262119,2505.5589920648504
12.236519310393124,928.6098312687011
39.60660809801552,2870.1950312382987
33.16734307889972,2518.483279630171
15.961470446025173,1146.5785849220886
10.165663513708072,718.0773972616046
34.463842853645026,2486.3750649947365
31.205720315428515,2232.079775927493
31.87021504122962,2293.3016320932497
33.13811040057837,2341.895056642058
12.22133955202271,880.5591775577358
20.753971856328178,1514.4799894683435
13.476071785753891,867.3835572130549
35.89310277626781,2609.160666157626
28.698943804826737,2092.3814838954404
19.926940745579476,1477.0992965396517
11.906750508580709,927.4546196274546
19.329469651469864,1450.4210194113805
19.75549966080241,1407.8648258864541
31.88818535014192,2285.7411575816345
29.126724140656393,2150.407189967943
36.616382277289794,2639.57389002836
24.16644775485848,1698.7497493594594
13.58782737814905,1108.3704376434869
31.39734361668985,2271.275314094597
32.82355145850693,2359.3625306344275
26.83831592708489,1845.1502748738812
33.12901539863683,2455.507174310204
24.81386789093172,1757.9102150568071
25.681984881459822,1871.966949377215
22.826230550756488,1710.969485456128
10.762573802322855,735.2738382154607
13.236742809799134,968.0663850203795
10.942875570602027,873.2088350365785
29.092312337913413,1996.0882487331473
19.4306794322898,1374.6995831053462
25.257120734941083,1794.3640364759676
37.22699421778279,2702.0662742299414
17.47876687446625,1270.6686504785869
22.31148769106889,1571.9841292487988
32.66653415629146,2346.5337872449536
16.863944964748676,1189.6166660799684
12.309397294863789,879.0100029438851
18.69254358741304,1372.374216834623
14.836638617620132,1126.1481665759845
37.890929570277194,2812.5355156428486
34.24361138693251,2526.799884747509
29.002112695312704,2068.6572448386723
36.143817705631534,2632.354055892231
34.110162306973436,2603.1149375998993
15.597101766581076,1186.7345895788733
36.77676995469933,2656.594418894765
26.18026725746952,1985.9300053001782
34.22320465492187,2473.228396960938
36.8827389977048,2652.917756436128
19.540104249155917,1492.9813800123557
13.301557735830302,903.3305641758978
16.83805487625825,1130.7033425341938
22.813233658787688,1708.6559337105948
34.54044297767479,2517.1223148640825
35.82191749769031,2615.441667673284
10.208563915935722,725.4650604986908
25.32241907732697,1832.4224379578272
22.52233009446337,1617.4983782252784
16.663234314121908,1182.3595973158976
13.595961020010485,971.1602495345215
20.12845514210884,1445.374496312787
38.287291117375574,2747.2085938740097
19.696087960622656,1407.2973273461128
25.563718652300985,1736.784077230708
31.090568766855334,2298.6998279567947
20.90888807137882,1542.402206237421
39.15346248162882,2847.4795460298556
38.87341884826334,2843.194353682611
17.553468874760924,1292.177951398121
24.91745517677156,1778.6516513077513
19.026349294503092,1359.1466549829893
18.545214831324028,1377.1482864099019
11.106608420635984,819.3200479350786
28.286930019396905,2162.43196388097
25.080370696865845,1907.6982281982246
11.54436253749968,887.4791066745644
18.359393927098346,1299.111527410194
37.24797657899961,2684.71192112107
17.186856720009175,1201.6947121814596
14.346846162736693,1058.9340128145493
24.68358280832689,1660.7700092051673
39.56951362331802,2859.096923262533
17.261658145345013,1241.9093568692867
30.164066422176358,2120.771805923352
32.84858845986153,2432.3991143315006
17.12912631977199,1190.6351939647727
31.846490458355788,2332.9120706214435
21.033493981577596,1671.1540298904274
28.969174917807383,2029.4066619721918
29.00589132282684,2105.203595213288
26.073240522242756,1878.6598447158915
12.70869310163225,895.5335633622868
35.05907486767714,2591.5246455493034
19.623401949152075,1484.578189307601
15.595555311995627,1174.4772270791577
11.223254246642917,781.2737662982718
27.726788295647253,2141.1606705442464
30.326930855268472,2120.3363315541183
10.497634867835684,712.9591029499863
25.36279174897843,1855.77409609064
16.79487325593814,1227.7168034365775
29.355183712283495,2162.473924925684
15.230992870149743,1188.3492814154213
30.728132143073978,2232.077261969498
21.602060389016124,1579.062912580629
38.101899662102035,2745.4090757799436
14.125628324379797,1058.2502685967677
20.231990531507755,1457.6640866583446
13.404205637217672,960.3364917666314
37.74080854835688,2776.0091257468284
36.32018060142943,2697.110211166385
17.73824883145467,1181.552119439795
29.79952138102537,2188.47377823495
34.51666600603647,2500.4958172184224
26.65602434798387,1988.8604986595524
25.889517350680194,1873.14532623561
17.25556872701355,1321.854278423607
12.793083034176977,897.9578494039808
36.91647273859981,2577.278341451667
37.01254171489991,2748.3716299337484
28.993043718198038,2069.5181677948963
20.17089373146102,1390.1254571554605
20.476287238379825,1492.1839248757053
31.778670366107182,2302.6263578458525
36.913307798577314,2729.7195686244086
36.61259272795352,2711.282412699236
33.396266375728715,2437.1831977782435
29.26094938462863,2086.967408609947
12.524198949851465,926.5415110594629
14.848861422838413,1089.7699220333616
36.956625655812374,2720.1661903839313
28.1928717897877,2009.6749144813812
10.27591154849889,728.4227936099863
13.044146285980963,975.5334862816436
29.905053073241675,2240.4875635259305
10.15184751538656,787.7013891146887
14.824241542524959,1083.819768576364
26.462013680997583,1902.979220128448
30.756855930780798,2260.352920146079
29.558837785078016,2098.3352527076577
16.728079283816793,1177.5321263294186
31.365376640426074,2359.9717924811694
17.117472624904003,1266.8452127254004
19.76199094477803,1421.9794650995348
32.394742153540726,2400.9135394076025
29.48898697141644,2212.165969886948
35.47670231482534,2561.697921865776
29.7283867690103,2143.883402120103
27.049258100064147,1942.4883681625847
12.810243034842774,981.220857363576
21.031474091783004,1580.4959133191342
17.956071030451763,1377.1175958603171
17.319689301372506,1311.9019977103774
39.190316642573364,2772.798340068309
21.792931740002814,1601.3266853863488
36.7613966553134,2624.5806692877813
28.934158779917887,2081.7608389262323
33.84433910624945,2473.5670632671527
25.079112793155765,1868.4042714878262
27.307116538790773,1944.3594941546728
24.77553081456592,1688.2787604052112
15.857289633941335,1163.9851643782868
31.67356345784516,2439.1084555041903
18.423170873225672,1331.7011276564385
10.729478992943616,783.822591659662
29.364168877215036,2227.834332366308
15.313320382211469,1144.8525952592474
38.21375753058743,2794.125048257109
38.617857310077625,2834.820256990087
37.44593170661346,2739.869941396819
21.10476100766333,1480.1681393866565
10.463698495866023,695.046557986044
37.84955687763176,2851.0970097943
22.84552444951943,1673.1377577525354
38.999644571310085,2845.5265008480887
38.90859931267758,2829.379104686147
35.5902836640208,2631.256110099984
18.83346676208757,1498.6617119075165
21.552931858057757,1595.995818271481
35.534100145505704,2558.706003875528
19.50766015468833,1414.1616891623767
15.084782400582775,1152.2432256426086
26.704037873750504,1915.8366654535814
38.08464322482343,2816.490337950336
30.88089390024919,2133.159273730974
27.101835102680948,1962.4561008076307
12.915294813123056,972.0867415472927
28.45021680097509,2135.665136678728
39.7016155031279,2850.725757790659
14.202520457095721,959.295996004807
25.5498895709121,1847.8780600904183
36.32119215783867,2589.166890685188
32.22305853262613,2339.5002718385003
30.91047222985804,2251.0177941511865
31.07452251961328,2197.3417443534895
20.784734536592655,1554.068830927633
18.8077553279348,1361.9937813064714
34.28083466435541,2550.8523059502704
34.30340184037542,2406.2277206915624
36.01216955740311,2572.070709185724
37.397216576694134,2749.6430654270644
