Visitas ao Site,Conversões (%)
3807.947176588889,276.3937820007121
9512.07163345817,692.9887357584222
7346.740023932911,535.3822086754744
6026.718993550662,439.4386534662548
1644.5845403801216,120.15356345266039
1644.345751328406,120.50351916296619
675.0277604651747,49.515467524487825
8675.143843171858,631.7840852522507
6051.038616257767,440.68789487803883
7109.9185201808505,517.7066356604322
303.7864935284442,22.273892609104053
9702.107536403744,706.1000048795114
8341.182143924176,607.6967445682908
2202.157195714934,160.34993101084638
1900.067175350296,138.52836336301633
1915.704647548995,139.6688556189311
3111.9982052994233,225.43486984577584
5295.0886731591545,385.21477637679925
4376.255684556946,318.6883177882288
2983.168487960615,217.25000462924203
6157.343657751557,448.5970754034145
1480.989220455214,108.01836388351803
2992.23202049866,218.6960021223034
3726.9822486075477,271.6093200594353
4615.0928437486555,335.9817182970423
7873.242017790834,572.6445112246209
2076.7704433677613,150.57635448895311
5190.9209402947545,378.3461587994807
5964.90423173422,434.98136433960497
559.8590859279775,41.54777247142928
6114.69403382424,444.94706786127824
1788.1888245041862,130.09000375093805
744.0107705542672,54.3108596823229
9493.966818808,692.5125408845474
9659.757127438137,703.6215353880876
8103.133746352965,590.9637659665485
3115.67631481637,227.01388206508017
1066.9539286632003,78.2877364052503
6873.906962470353,501.17123957173015
4457.509688022053,324.7437753108933
1308.1785249633103,94.77040813690064
5002.251410101575,364.2022045411295
440.4463590406621,32.82423682389149
9102.271980579942,663.3988350592429
2661.9218178401675,193.66306391870202
6658.970615104421,484.83200227408975
3185.9396532851683,231.18105800006302
5248.673409660327,383.00695765424246
5512.431765498469,401.9385423186649
1930.0591097027177,140.5064560435588
9698.88781486913,706.5142380405607
7773.814951275034,565.1169139755901
9401.039521485473,684.4771658967229
8958.790769233723,653.1767552220931
6019.209790229743,438.897235767873
9226.554926728857,672.1773657386315
976.075770314003,71.08468452722363
2040.2303379495374,148.99746997075752
547.7501602143268,39.75444621275192
3320.770274556317,241.0344761549709
3947.905167925872,287.5408136038101
2786.3554145615694,203.14451429802375
8304.5013406041,605.4159923516287
3631.857934266534,263.8041559041534
2881.2516459050694,209.79322369223155
5472.69122326666,398.56337403158915
1495.14982725015,108.3479452699141
8041.750109464992,585.9611213449413
838.0513724297311,61.41278217519589
9870.180672345121,718.7448635994484
7745.2232160369085,565.1474269023264
2067.285247188307,150.41011950714113
154.66895952366374,11.041902989693554
8173.068141702858,595.043939378074
7097.887704091409,516.5637375910018
7317.170963605774,532.6633728448274
7735.576432190863,562.700216961913
833.0420521674946,60.57848013897886
3648.810712588299,265.78823883847804
1247.1036892987843,89.69084008327427
8644.723916168376,629.5836383940076
6270.651455592823,456.7411707399378
3375.890446041227,246.1387703693498
729.227667831634,53.715289678160204
3178.724984985056,231.9466945344608
3319.314888064796,241.45063846541208
7323.101165546835,533.0066031203751
6411.81896641661,467.29172862693684
8883.406151505633,646.7452874530725
4774.927759103298,347.1657079569129
1283.9830347891868,94.70540289025452
7161.123393507651,521.4218682474055
7631.7719813072845,555.5434483946909
5656.644255938013,410.9030979705658
7732.575081550154,563.6243604066193
4988.576404007468,362.8467708638044
5275.0550108817415,384.22059070370915
4332.656081749641,316.0513860619648
351.6493547665424,25.12608973700059
1168.125127233714,85.11961418995796
411.14893829866907,30.70774336128335
6400.463071511426,464.94650135406755
3212.124212655634,233.5483823387451
5134.849842530557,373.5422285399758
9084.908091868321,661.6017788191606
2567.993068573862,187.01473505822358
4162.790938052734,302.6643911415624
7579.956271576182,551.7555496909563
