Tempo de Resposta (min),Satisfação do Cliente (0-10)
23.09786701199439,-0.9972839336048315
57.09214407818505,2.6251718843243808
44.1876425668729,2.3226073082354652
36.32085056762516,2.410004220640338
10.205099786103755,1.1464150296008362
10.203676699835956,1.881054238258195
4.4269331179237685,0.8756926842621288
52.10439260072118,1.9327197052008644
36.465785692849316,1.3716134034024379
42.776282089966685,1.4131030866807741
2.2144851634523444,0.3832427595553858
58.224681277557664,1.2102346594761801
50.114115807224884,2.3270620155476913
13.528007530018293,0.44973312505247537
11.727673065218937,0.7404303171008043
11.820866081352595,0.7472116517464009
18.950292334612726,-1.701220119275314
31.960629466302034,0.36538080457380895
26.48475609988483,0.9410242687407602
18.182519271684473,0.665130878517135
37.09932078862039,1.72972230828797
9.230137778470468,0.6681602748956648
18.23653426357787,2.2389899004239764
22.61534875432781,1.208757735560329
27.90812906880512,0.793040830055299
47.3253817221878,0.2764922792040081
12.780753147343225,-0.8620589255137
31.339831866403085,1.7775627699226175
35.952459562860504,2.4853270161508707
3.7405743504798656,1.6896187218600596
36.84514626218486,0.6323663884088387
11.0609232975502,0.13450586842576873
4.838043986131492,0.4340767038420599
56.98424669794666,4.305818120688061
57.972289951399006,2.412439136697671
48.69544353887121,3.48117736605586
18.97221238122887,0.9218861277494971
6.762654726376648,1.4212650368089612
41.369748564217254,2.6661599033623147
26.968997130636478,1.2349326718682538
8.20025585584195,-0.6953878961033362
30.21543769656494,0.9284141468326754
3.0289227457978853,1.6090884784726194
54.64990372264814,3.043728887018915
16.268018914400997,0.21108937558481994
40.08881477688494,1.246505011217122
19.390953489275248,-0.9623641877831791
31.68401324949084,2.700050466490495
33.2559064812535,2.204073046167262
11.906412876006096,0.33480121562537335
58.205493038108955,2.5069544723326254
46.73283657830576,-0.31873402865806777
56.43043755228716,1.7497559496063337
53.79481367523128,3.466460137515467
36.27609874985402,2.4192541579742026
55.39057986636389,2.5259590064371835
6.221057621063251,0.23183682960616175
12.562988882729567,1.2943061117388655
3.668410045721746,-0.13599742207359186
20.194489515032597,-0.8643382649844814
23.93196009167944,0.9422805066499945
17.00959287465986,1.0772493428497056
49.89551303996383,3.1001537619767765
22.04844627492177,-0.567364179433846
17.575136071555466,0.5736325110624811
33.019068906336656,1.2333194032080255
9.314529273510995,-0.7320952876219058
48.32962186448834,2.4030894162419263
5.398487977106479,0.9613227577434829
59.22632925943052,2.056585876198264
46.56244138850279,3.9004712475193997
12.724225210516172,0.18493084792416925
1.3258049102925415,-0.39413871599479416
49.112224278835214,1.4707611605146234
42.70458328700941,0.876983610842061
44.011422914418254,1.185250306999945
46.5049504544708,0.4090112692597283
5.368634452311332,0.021238737089801007
22.149477984112085,0.9353097074191489
7.836274511982653,-1.972232572276053
51.92310212666002,1.955884670448389
37.77458948282592,1.5392295614037337
20.5229834663063,1.327962906786969
4.749942666875395,1.3928864286485347
19.34795698122407,1.618159128236441
20.185815999578075,0.17964745693716544
44.04676452194578,1.0092642986809293
38.61589080995758,2.1099426238099577
53.345551812003265,1.5669293601416168
28.86068058455501,-0.08423763264126394
8.0560605103598,2.6934222951965325
43.08144244615671,1.3966942308974895
45.88631786839695,1.192058097082736
34.115354656600275,-0.8400586256132978
46.4870636173191,2.693793333609406
30.133940185499053,0.20634280166885255
31.84123693353765,1.2905633770195533
26.224920083154426,2.007978179046165
2.4997284779016162,-0.873198451771081
7.365594192604963,0.37139820581363464
2.854321955517321,1.6369108764077092
38.54821426456304,-0.9289910146502387
19.547002883503275,-0.03581232791043676
31.005670778717462,0.3242854893814445
54.54642196163949,1.9748973713521414
15.708241519783622,0.5747635353857518
25.212592459102154,-0.06202852563119343
45.57751717403987,1.151970438681407
14.499091764005726,-0.19859199531583394
5.541814679898787,-0.1311541460231631
18.095335721912313,0.9353832810144697
10.51205594798626,1.3271815272759635
55.85216148821181,3.2688830069887453
48.6791023943006,2.5829011348147812
38.37082163411498,0.6467514371873321
52.416174821075344,2.074079888653226
48.41665253704775,4.293194774260353
12.007633474276114,1.4904233388039823
53.66098091090869,1.6862058317837736
32.82119227302339,2.8828189263625665
48.63896915467969,1.5396071093715546
53.8693866954861,1.4665680318507284
19.76220502333997,2.178954419975497
7.4930635471329285,-1.0126816268601517
14.44817458997456,-1.3411625720271787
26.199359528949124,1.9796265761556955
