Tempo em Propaganda (horas),Vendas (unidades)
37.454011884736246,275.1683479099047
95.07143064099162,569.341698666534
73.1993941811405,474.5899879612168
59.86584841970366,385.67803936075785
15.601864044243651,156.7648448207122
15.599452033620265,145.5476139300953
5.8083612168199465,11.73118527639027
86.61761457749351,544.9140179558713
60.11150117432088,279.8730041331578
70.80725777960456,416.6848186099802
2.0584494295802447,53.12191773865009
96.99098521619943,581.4284346133884
83.24426408004217,515.6095790668337
21.233911067827616,115.16141727427704
18.182496720710063,164.1968498378257
18.34045098534338,104.6585732769561
30.42422429595377,157.01124111733125
52.475643163223786,355.2789340020612
43.194501864211574,185.69813640206837
29.122914019804192,197.62428911889643
61.18528947223795,310.43926285900363
13.949386065204184,146.55572527668858
29.214464853521815,160.06375881919632
36.63618432936917,223.84297821966857
45.606998421703594,290.88029790746555
78.51759613930136,368.78471357398274
19.967378215835975,85.79074505296786
51.42344384136116,356.8953785177309
59.24145688620425,394.4332577496147
4.645041271999773,41.67656710606761
60.75448519014384,292.5375262961124
17.052412368729154,130.3220501145084
6.505159298527952,74.21737197040335
94.88855372533332,564.6286086050122
96.56320330745594,633.3597072985946
80.83973481164611,444.8575689128112
30.46137691733707,155.01102533750526
9.767211400638388,-66.35335968516807
68.42330265121569,451.44492086661586
44.01524937396013,276.51270519412463
12.203823484477883,-11.775250910717446
49.51769101112702,205.4952808870064
3.4388521115218396,-23.254046994696786
90.9320402078782,578.5156727831868
25.87799816000169,138.32631435478464
66.2522284353982,352.3491418056275
31.171107608941096,134.40373562446592
52.00680211778108,255.62927067547275
54.67102793432797,227.27826223676243
18.485445552552704,49.16875956059939
96.95846277645586,521.0144308458987
77.51328233611146,493.4488784173104
93.9498941564189,548.4294134710445
89.48273504276489,488.9654371577376
59.78999788110851,469.7816142907743
92.18742350231169,513.0769104095709
8.84925020519195,110.79283478770625
19.59828624191452,197.18829975987467
4.522728891053807,-51.69784219787895
32.53303307632643,196.4779920724306
38.8677289689482,204.440444805965
27.134903177389592,130.8461165538937
82.87375091519293,518.8508965701695
35.67533266935893,180.256532647483
28.093450968738075,141.67391682250002
54.26960831582485,313.1777544700264
14.092422497476264,64.83700632549802
80.21969807540397,416.67651830266016
7.455064367977082,83.97153658787926
98.68869366005173,637.222649728352
77.22447692966574,474.78728208518675
19.87156815341724,98.92461628026479
0.5522117123602399,-31.988315396446655
81.54614284548342,448.0340923834787
70.68573438476172,536.7287753442423
72.90071680409874,478.87711518071376
77.12703466859458,415.0234385179793
7.4044651734090365,52.11126885908607
35.84657285442726,194.28801812400354
11.586905952512971,97.8501377462112
86.31034258755935,538.6211006387614
62.329812682755794,423.52604998865814
33.08980248526492,153.55124973715746
