Horas de Treinamento,Produtividade (%)
37.454011884736246,9.282902913795748
95.07143064099162,75.73923709275057
73.1993941811405,61.2373655448656
59.86584841970366,55.11524255923008
15.601864044243651,19.254102288569126
15.599452033620265,26.59922879666924
5.8083612168199465,11.40824211521284
86.61761457749351,64.3790102822537
60.11150117432088,44.86022803067614
70.80725777960456,50.88717283120612
2.0584494295802447,4.516169595730851
96.99098521619943,62.59705234397775
83.24426408004217,66.5524412755456
21.233911067827616,15.242410142415281
18.182496720710063,16.548309383567556
18.34045098534338,16.699001103433254
30.42422429595377,-1.444978288219172
52.475643163223786,30.79137842609795
43.194501864211574,31.678011698151384
29.122914019804192,21.53573607643703
61.18528947223795,49.00473224103006
13.949386065204184,13.604501944202145
29.214464853521815,37.32236288508684
36.63618432936917,30.914206674081875
45.606998421703594,31.464010753690225
78.51759613930136,43.56666810354526
19.967378215835975,1.4599416874674755
51.42344384136116,44.361110622490536
59.24145688620425,55.54085318290488
4.645041271999773,18.937110204503234
60.75448519014384,37.80513066066207
17.052412368729154,9.896111277455319
6.505159298527952,7.3576912532021215
94.88855372533332,92.44974420415575
96.56320330745594,74.39464056952659
80.83973481164611,76.83194176325934
30.46137691733707,24.805578108548136
9.767211400638388,18.94116858654255
68.42330265121569,62.16688320205554
44.01524937396013,35.047740756617955
12.203823484477883,-0.9468739185119723
49.51769101112702,34.869678647438754
3.4388521115218396,17.498922068701564
90.9320402078782,77.75287496705248
25.87799816000169,15.29271840491114
66.2522284353982,46.83117479050389
31.171107608941096,6.335469617054336
52.00680211778108,53.89207482916292
54.67102793432797,50.330216045208545
18.485445552552704,12.650975181203107
96.95846277645586,75.54718599560945
77.51328233611146,37.087443029979
93.9498941564189,66.39660917983153
89.48273504276489,81.2197391552995
59.78999788110851,55.16794326505183
92.18742350231169,73.23387395385211
8.84925020519195,6.565233607526138
19.59828624191452,22.829930036949875
4.522728891053807,0.6167716363996942
32.53303307632643,8.030329161178507
38.8677289689482,29.420322618663533
27.134903177389592,24.61381431600261
82.87375091519293,74.08895101997601
35.67533266935893,12.648830052643191
28.093450968738075,20.08059463308414
54.26960831582485,40.412055324378926
14.092422497476264,-0.32300267255311077
80.21969807540397,65.72572988949013
7.455064367977082,13.128565603532959
98.68869366005173,71.95134966775693
77.22447692966574,79.12796001414283
19.87156815341724,11.879568021146834
0.5522117123602399,-4.0479659039520595
81.54614284548342,57.09843097797201
70.68573438476172,45.4622149239152
72.90071680409874,49.70707994625527
77.12703466859458,44.162232418582704
7.4044651734090365,3.701176073042289
35.84657285442726,27.7654183977529
11.586905952512971,-14.03901641391175
86.31034258755935,64.44943476756278
62.329812682755794,47.700334439668396
33.08980248526492,30.24547697970828
6.355835028602364,16.867438273555337
31.09823217156622,32.102465141026066
